id,ingredientlist
0072655454422,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg white), sauce (water, parmesan cheese [part skim milk, cheese culture, salt, enzymes], soybean oil, modified corn starch, nonfat dry milk, contains 2% or less of: alfredo cheese blend [parmesan, cheddar and romano cheese from cow's milk {milk, cheese culture, salt, enzymes}, water, nonfat dry milk, salt, disodium phosphate, sodium citrate], flavorings, potassium chloride, sea salt, xanthan gum, guar gum), cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), broccoli. Contains: egg, milk, soy, wheat."
0049100333830,"whole wheat flour, wheat flour bleached, water, wheat gluten, brown sugar, wheat bran, high fructose corn syrup, contains 2% or less of the following: crushed wheat, cracked rye, cornmeal, oats, flaked barley, cracked triticale (wheat), defatted flaxseed meal, yeast, honey, whey (milk), cultured whey (from milk), salt, dough conditioners (soy lecithin, ethoxylated mono and diglycerides, sodium stearoyl lactylate, ascorbic acid), malted barley flour, yeast nutrient (ammonium sulfate), calcium sulfate (calcium), niacin, iron (ferrous sulfate), thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid. No artificial preservatives added."
0072655001053,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg white), cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), tomatoes, water, raisin juice concentrate, contains 2% or less of: garlic, balsamic vinegar (wine vinegar, concentrated grape must), sugar, olive oil, basil, modified corn starch, onions, garlic puree, salt, chardonnay wine, molasses, canola oil. Contains: egg, soy, wheat."
0072655001039,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg white), broccoli, cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), water, red bell peppers and puree (red bell peppers, sugar, salt), parmesan cheese (part skim milk, cheese culture, salt, enzymes), contains 2% or less of: modified corn starch, soybean oil, nonfat dry milk, red pepper sauce (distilled vinegar, red pepper, salt), salt, flavorings, xanthan gum, guar gum. Contains: egg, milk, soy, wheat."
0071314105064,"enriched flour [unbleached wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], water, resistant corn starch, yeast, wheat gluten, sugar, soybean oil, potato flakes, salt, potato flour, wheat dextrin, calcium sulfate, monocalcium phosphate, wheat starch, monoglycerides, modified whey, calcium propionate (a preservative), wheat protein, natural and artificial flavors, ethoxylated mono - and diglycerides, dextrose, vinegar, lactic acid, citric acid, ascorbic acid, soy lecithin,"
0072655001015,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil), cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), broccoli, tomatoes in puree (tomatoes, tomato puree), water, contains 2% or less of: tomato paste, parmesan cheese (part skim milk, cheese culture, salt, enzymes), onions, sugar, flavorings, garlic, salt, modified corn starch, olive oil, citric acid. Contains: milk, soy, wheat."
0024126015601,"water, whole wheat flour, enriched bleached wheat flour (wheat flour, malted barley flour, niacin, reduced iron, thiamine mononitrate, riboflavin, and folic acid), wheat gluten, oat fiber, cream yeast, contains 2% or less of the following: fiber base (oat flakes, cracked wheat, sunflower seeds, flax seeds, and millet), grain base (oat flour, barley flakes, cracked wheat, corn meal, wheat gluten, rye meal, millet, flax seed, wheat flour, malt, contains 2% or less of the following: salt and spices), wheat muffin base (whole wheat flour, calcium culfate, wheat starch, salt, dextrose, guar gum, lactic acid, mono-diglycerides, fumaric acid, ethoxylated mono-diglycerides, contains 2% or less of the following: acetic acid, sucralose potassium iodate, azodicarbonamide, calcium peroxide and enzyme), dough enhancer (wheat flour, sodium stearoyl lactylate, guar gum, datem, mono-diglycerides, contains 2% or less of: calcium sulfate, ascorbic acid, azodicarbonamide, enzyme, and calcium peroxide), salt, soybean oil, ascorbic acid as a dough improver, fumaric acid, degerminated yellow corn flour, degerminated yellow corn meal, calcium propionate, potassium sorbate (preservative) and soy lecithin."
04043247,"fel 9, carbohydrate 4 protein 4 ingrediente water unbleached enriched wheat flour [flour, barley malt niacin vitam n b3, iron, th amin monon trate (vitamn b1), rihoflav (vitamin b2, folic acid (vitamin 89, sugar, scy fiber, yeast, whole wheat flour vheat gluten contains 2% 0 less of the following salt, molasses, dough conditioners (ethoxylated mono-and diglycer des sodium stearoyl lactylate mond-amd diglycerides ascorbic acid), wheat starch calcium propionate and sorbic ac d to retain fres-ness yeast nutrients (caldum sulfate mondcalcaum phosphate, ammonium sulfate, citric acid1, fumaric acid, hydrogenated vegetable oil soy lecithi contains soy, wheat, wergy avisory produced on the sarme bakery equipment as baked goods contaning milk eggs, ruls or seeds, therefore, this product may 09/24/2013 - 9 buns"
0072655454415,"cooked rice (water, white rice), chicken breast fritters (cooked chicken [chicken breast, water, modified corn starch, salt, potassium chloride, potassium phosphate], batter [water, bleached wheat flour, yellow corn flour, leavening {sodium bicarbonate, sodium aluminum phosphate}, whey, salt, whole eggs, guar gum], predust [enriched wheat flour {wheat flour, niacin, ferrous sulfate (iron), thiamine mononitrate, riboflavin, folic acid}, soybean oil, salt, natural flavor]), water, red and green bell peppers, sugar, onions, pineapple, pineapple juice concentrate, contains 2% or less of: rice vinegar, modified corn starch, soy sauce (water, wheat, soybeans, salt, alcohol, vinegar, lactic acid), garlic, tomato paste, salt, cooking wine (white wine, natural flavor, salt), ginger, canola oil, chili paste (red chili peppers, distilled vinegar, salt, xanthan gum), citric acid, contains: egg, milk, soy, wheat,"
0050100459512,"cooked turkey breast with binders (turkey breast, water, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], olive oil, chicken flavor [maltodextrin, chicken broth, salt, flavors], dextrose, salt, potassium chloride, potassium and sodium phosphates, seasoning [flavorings, soy lecithin]), green beans,â gravy (water, modified corn starch, contains 2% or less of: chicken glace [chicken broth, cooked chicken, chicken fat, salt, flavorings], onions, butter [cream, salt], chicken flavor [chicken broth, salt, chicken fat], soybean oil, chardonnay wine, nonfat dry milk, sugar, potassium chloride, sea salt, canola oil, garlic, flavorings, xanthan gum, guar gum),â stuffing (water, croutons [enriched wheat flour {wheat flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid}, yeast, sugar, wheat gluten, vinegar], celery, onions, chicken flavor [maltodextrin, chicken broth, salt, flavors], flavorings, salt), apples (citric acid and ascorbic acid to retain color), water, brown sugar, modified food starch, cream, acetylated monoglycerides, salt, alcohol, natural flavors, contains: milk, soy, wheat,"
0767387034096,"enriched semolina, [semolina, iron (ferrous sulfate), and b vitamins (niacin, thiamin mononitrate, riboflavin, folic acid)], inulin (vegetable fiber), wheat gluten (plant protein), xanthan gum (food fiber), pectin (fruit fiber), potassium chloride."
0072250013383,"unbleached enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, sugar, wheat gluten, cellulose, yeast, contains 2% or less of each of the following: calcium sulfate, salt, cultured wheat flour, soybean oil, calcium carbonate, guar gum, dough conditioners (contains one or more of the following: monoglycerides, enzymes, ascorbic acid), vinegar, citric acid, monocalcium phosphate, sodium citrate, niacin, iron (ferrous sulfate), thiamin hydrochloride, riboflavin, soy lecithin, folic acid, natamycin (to retard spoilage)."
0041318030716,"chicken stock, carrots, cooked white chicken meat, enriched pasta (wheat flour, egg white, whole egg, niacin, ferrous sulfate [iron], thiamin mononitrate, riboflavin, folic acid), celery, contains less than 2% of: modified food starch, chicken fat, potassium chloride, yeast extract, salt, flavoring, sugar, spice, sea salt, hydrolyzed wheat gluten, onion powder, ascorbic acid, sodium phosphate, beta carotene (for color)."
0041318031140,"chicken broth, enriched egg noodles (wheat flour, eggs, egg whites, niacin, ferrous sulfate [iron], thiamine mononitrate, riboflavin, folic acid), chicken meat (cooked chicken meat, water, modified food starch, salt, sodium phosphate), carrots, contains l"
0051000212320,"chicken stock, enriched egg noodles (wheat flour, eggs, egg whites, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid), chicken meat, carrots, contains less than 2% of: modified food starch, chicken fat, salt, potassium chloride, water, yeast extract, flavoring, onions*, high fructose corn syrup, mechanically separated chicken*, vegetable oil, chicken broth*, disodium inosinate, disodium guanylate, sugar, soy protein isolate, sodium phosphate, beta carotene for color, spice, lactic acid, chicken*, onion extract, garlic extract. *dehydrated"
0015400872829,"rice, whole grain wheat, sugar, honey coated sliced almonds (dry roasted almonds, sugar, honey, maltodextrin, salt, bht [a preservative]), wheat bran, soluble wheat fiber, salt, corn syrup, malt syrup, natural and artificial flavor, bht (a preservative). Vitamins and minerals: sodium ascorbate (vitamin c), alpha tocopherol acetate (vitamin e), reduced iron, niacinamide, vitamin a palmitate, pyridoxine hydrochloride (vitamin b6), riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), folic acid, vitamin b12, vitamin d."
0041497331192,"chicken broth, carrots, chicken meat (cooked white chicken meat, water, modified corn starch, salt, sodium phosphate), enriched pasta (durum wheat flour, water, egg white, whole egg, niacin, ferrous sulfate [iron], thiamin mononitrate, riboflavin, folic acid), celery, contains less than 2% of: sea salt, modified corn starch, chicken fat, yeast extract, sugar, hydrolyzed wheat gluten, onion powder, natural flavor, potassium chloride, garlic powder, ascorbic acid, beta carotene (for color), spice."
04656701494,"whole grain rolled oats (with oat bran), soy protein isolate, polydextrose, salt, oat flour, guar gum, cinnamon, calcium carbonate, soy lecithin, natural flavor, sucralose, caramel color, niacinamide*, reduced iron, vitamin a palmitate, pyridoxine hydrochloride*, riboflavin*, thiamin mononitrate*, folic acid*."
0015400871495,"rice, whole grain wheat, sugar, wheat bran, freeze dried strawberries, corn syrup, soluble wheat fiber, salt, malt syrup. Vitamins and minerals: sodium ascorbate (vitamin c), alpha tocopherol acetate (vitamin e), reduced iron, niacinamide, vitamin a plamitate, pyridoxine hydrochloride (vitamin b6), riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), folic acid, vitamin b12."
0688267012624,"chicken stock, enriched noodles (semolina [wheat], egg white, whole egg, niacin, ferrous sulfate [iron], thiamin mononitrate, riboflavin, folic acid), chicken meat (cooked chicken meat, water, modified food starch, salt, sodium phosphate), modified food starch, carrots, contains less than 1% of: flavoring, maltodextrin, salt, chicken fat, celery, sea salt, potassium chloride, onion powder, yeast extract, spice, beta carotene (for color), garlic powder."
0607880032574,"chicken broth, enriched egg noodles (wheat flour, eggs, egg whites, niacin, ferrous sulfate [iron], thiamine mononitrate, riboflavin, folic acid), chicken meat (cooked chicken meat, water, modified food starch, salt, sodium phosphate), carrots, contains less than 2% of: chicken flavor (chicken fat, maltodextrin, sesame oil, natural flavor and bha (antioxidant]), modified food starch, salt, cooked mechanically separated chicken meat, potassium chloride, yeast, extract, high fructose corn syrup, onion powder, disodium inosinate, disodium guanylate, garlic powder, spice extract (contains salt), ascorbic acid, beta carotene (for color)."
0079893107165,"cooked long grain brown rice, teriyaki sauce (water, soy sauce [water, wheat, soybeans, salt, alcohol, vinegar, lactic acid], sugar, brown sugar, pineapple juice concentrate, ginger puree [ginger, water, phosphoric acid], garlic [garlic, citric acid], soybean oil, modified corn starch, dried soy sauce [soy sauce {wheat, soybeans, salt}, maltodextrin, salt], xanthan gum, spices), cooked chicken (chicken breast with rib meat, water, soybean oil, sodium phosphate [sodium phosphate, carrageenan], modified corn starch, salt, tomato paste, spices, onion powder, enriched bleached wheat flour [niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid], nonfat dry milk), sugar snap peas, edamame (soybeans), carrots, yellow carrots, water chestnuts."
0021140019790,"chicken broth, enriched egg noodles (wheat flour, eggs, egg whites, niacin, ferrous sulfate [iron], thiamin mononitrate, riboflavin, folic acid), chicken meat (cooked chicken meat, water, modified food starch, salt, sodium phosphate), carrots, contains less than 2% of: chicken flavor (chicken fat, maltodextrin, sesame oil, natural flavor and bha [antioxidant]), modified food starch, salt, cooked mechanically separated chicken meat, potassium chloride, yeast extract, high fructose corn syrup, onion powder, disodium inosinate, disodium guanylate, garlic powder, spice extract (contains salt), ascorbic acid, beta carotene (for color)."
0021605052300,"tofu (water, organic whole soybeans, magnesium chloride), extra fancy durum flour (enriched with niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid), water, carrots, soy sauce (soy sauce [wheat, soybeans, salt], maltodextrin, salt), onions."
0015400172820,"rice, whole grain wheat, sugar, honey coated sliced almonds (dry roasted almonds, sugar, honey, maltodextrin, salt, bht [a preservative]), wheat bran, soluble wheat fiber, salt, corn syrup, malt syrup, natural and artificial flavor, bht (a preservative). Vitamins and minerals: sodium ascorbate (vitamin c), alpha tocopherol acetate (vitamin e), reduced iron, niacinamide, vitamin a palmitate, pyridoxine hydrochloride (vitamin b6), riboflavin (vitamin b2), thiamin mononitrate (vitamin b1), folic acid, vitamin b12, vitamin d."
0606541920380,"unbleached enriched flour [wheat flour, malted barley flour, niacin (vitamin b3), iron, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], water, brown sugar, brown rice, cornmeal, honey, vital wheat gluten, yeast, wheat bran, rolled oats. Contains 2% or less of each of the following: buttermilk, black and white sesame seeds, salt, distilled vinegar, calcium sulfate, oat fiber, poppy seeds, cultured wheat flour, natural enzymes, zinc oxide, calcium pantothenate (vitamin b), cyanocobalamin (vitamin b12), pyridoxine hydrochloride (vitamin b6), ascorbic acid, soy lecithin, soy flour and soy oil."
0072655460119,"cooked cilantro rice (brown rice, water, cilantro, canola oil), chicken enchilada (water, corn masa [with trace of lime, cellulose gum, mono - and diglycerides], cooked chicken [chicken, water, modified corn starch, salt, sodium phosphate], tomatoes in juice, green bell peppers, onions, long grain enriched rice [parboiled rice enriched with niacin, iron, thiamine, folic acid], contains less than 2% of: tomato paste, modified corn starch, flavorings, chipotle peppers, wheat flour, sodium carboxymethylcellulose, sugar, salt), water, black beans, corn, green chili peppers, monterey jack cheese with peppers (milk, cheese cultures, green and red jalapeno peppers, salt, enzymes, natamycin [a natural mold inhibitor*]), red bell peppers, contains 2% or less of: canola oil, modified corn starch, garlic, whey protein concentrate, salt, spices, chicken meat and natural juices, mono - and diglycerides, sodium phosphate, chicken fat, sugar, hydrolyzed (corn and wheat gluten, soy) protein, chili powder (chili pepper, spices, onion powder, garlic powder), citric acid (for flavor), dried whey, maltodextrin, natural flavors, yeast extract, disodium inosinate and guanylate, extractives of turmeric and annatto (color). Contains: milk, wheat, soy. *to preserve quality"
0072655460072,"cooked pasta (water, enriched wheat flour [durum wheat flour, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], egg white), water, broccoli, nonfat milk, parmesan cheese and romano cheese made from cow's milk (part-skim milk, cheese cultures, salt, enzymes), contains 2% or less of: modified corn starch, bread crumbs (bleached wheat flour, maltodextrin, sugar, partially hydrogenated soybean oil, yeast, natural butter flavor, salt, calcium propionate [preservative]), salt, butter (cream, salt), soybean oil, cellulose gum, dehydrated garlic, natural flavoring, sodium phosphate, black pepper, cultured cream, cultured dextrose, sunflower oil, heavy cream, xanthan gum, guar gum, whey powder. Contains: wheat, egg, milk."
