id,ingredientlist
0072655458611,"sauce (water, parmesan cheese [part skim milk, cheese culture, salt, enzymes], soybean oil, modified corn starch, nonfat dry milk, contains 2% or less of: alfredo cheese blend [parmesan, cheddar, and romano cheese from cowã¢â€â™s milk {milk, cheese culture, salt, enzymes}, water, nonfat dry milk, salt, disodium phosphate, sodium citrate], sea salt, flavoring, xanthan gum, citric acid, guar gum), cooked pasta (water, enriched wheat flour [durum wheat flour, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg whites), cooked chicken (white meat chicken, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), broccoli. Contains: egg, milk, soy, wheat."
0072655458475,"cooked noodles (water, enriched wheat flour [durum wheat flour, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], whole eggs, soybean oil), water, cooked chicken (white meat chicken, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), carrots, celery, sherry wine with garlic, contains 2% or less of: soybean oil, modified corn starch, chicken seasoning (contains chicken meat and natural juices, salt, chicken fat, sugar, hydrolyzed [corn and wheat gluten, soy] protein, dried whey, maltodextrin, yeast extract, natural flavoring, disodium inosinate and guanylate, extractives of turmeric and annatto), nonfat dry milk, flavoring, sea salt, xanthan gum, citric acid, guar gum. Contains: egg, milk, soy, wheat."
0072655458451,"cooked pasta (water, enriched wheat flour [durum wheat flour, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg whites), cooked meatballs (pork, beef, water, onions, breader [enriched wheat flour {bleached wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid}, durum wheat flour, leavening {sodium bicarbonate, sodium acid pyrophosphate}, yeast], textured soy protein [soy protein, soy carbohydrate, caramel color], contains 2% or less of: soy protein concentrate, tomato paste, salt, flavorings, potassium chloride, caramel color, soy lecithin), water, tomatoes in puree (tomatoes, tomato puree, citric acid), tomato paste, contains 2% or less of: onions, modified corn starch, garlic, sugar, sea salt, flavorings, olive oil. Contains: egg, soy, wheat."
0072655454439,"cooked noodles (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron} thiamine mononitrate, riboflavin, folic acid], whole eggs, soybean oil), water, cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), carrots, celery, contains 2% or less of: chicken flavor (chicken broth, salt, chicken fat), modified corn starch, soybean oil, nonfat dry milk, flavorings, potassium chloride, sea salt, xanthan gum, guar gum. Contains: egg, milk, soy, wheat."
0072655001077,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg white), cooked chicken (chicken breast, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified potato starch, corn starch, carrageenan, soy lecithin], dextrose, potassium chloride, salt, sodium phosphates, flavoring), water, yellow and green zucchini, spinach, chardonnay wine, contains 2% or less of: parmesan cheese (part skim milk, cheese culture, salt, enzymes), seasoning (basil, garlic, sugar, olive oil, sea salt), modified corn starch, onion puree (onion, sugar, salt), soybean oil, garlic puree, salt, shallots, parsley, nonfat dry milk, basil, black pepper, xanthan gum, guar gum. Contains: egg, milk, soy, wheat."
0072655454446,"cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil, egg white), cooked meatballs with glaze (meatball [pork, beef, water, bread crumb {unbleached wheat flour, sugar, salt, yeast}, onions, parmesan cheese {part skim milk, cheese culture, salt, enzymes}, tomato paste, isolated soy protein, potassium chloride, sea salt, flavoring], glaze [water, tomato paste, sugar]), water, tomatoes in puree (tomatoes, tomato puree, citric acid), tomato paste, contains 2% or less of: onions, modified corn starch, garlic, sugar, flavorings, potassium chloride, olive oil, sea salt. Contains: egg, milk, soy, wheat."
0050100402600,"chicken broth, cooked chicken (white meat chicken, water, modified rice starch, isolated soy protein, salt, sodium phosphates), carrots, enriched egg noodles (durum wheat semolina, whole egg, egg white, niacin, iron [ferrous sulfate], thiamine mononitrate, riboflavin, folic acid), celery, less than 2% of: modified corn starch, flavorings, potassium chloride, yeast extract, salt, sugar, rendered chicken fat, chicken fat, chicken powder, lactic acid, malic acid, beta carotene.contains: wheat, soy, egg."
0050100171896,"chicken broth, cooked corn noodles (water, enriched wheat flour [wheat flour, malted barley flour, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid], eggs, ground yellow corn flour, corn meal, monoglycerides), prepared black beans (black beans, water), cooked chicken (white meat chicken, water, modified rice starch, isolated soy protein, salt, sodium phosphates), tomatoes with juice, tomato paste, corn, green bell pepper, green chilies, less than 2% of: modified corn starch, masa flour, salt, turkey broth, flavor, spice, potassium chloride, rendered chicken fat, autolyzed yeast extract, cooked chicken, disodium inosinate and guanylate, dried jalapeno peppers, paprika, citric acid, calcium chloride, chicken flavor, mushroom powder, turkey fat, turkey meat, dried onions, sugar.contains: wheat, egg, soy."
0050100402587,"chicken broth, carrots, cooked chicken (white meat chicken, water, modified rice starch, isolated soy protein, salt, sodium phosphates), cooked noodles (enriched egg noodles [durum wheat semolina, whole egg, egg white, niacin, iron {ferrous sulfate}, thiamine mononitrate, riboflavin, folic acid], water), celery, potatoes (potatoes, sodium acid pyrophosphate), tomatoes with juice, corn, less than 2% of: green beans, modified corn starch, peas, flavor, salt, rendered chicken fat, turkey broth, potassium chloride, autolyzed yeast extract, turkey fat, turkey meat, spice, cooked chicken, disodium inosinate and guanylate, citric acid, chicken flavor, mushroom powder, calcium chloride, turmeric, sugar, gum acacia, beta carotene. Contains: egg, soy, wheat."
0050100210298,"breaded herb crusted fish (pollock, enriched wheat flour [bleached and unbleached wheat flour, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], water, contains 2% or less of: soybean oil, modified corn starch, spices, sugar, salt, yellow corn flour, white corn flour, garlic powder, egg whites, onion powder, yeast, leavening [sodium acid pyrophosphate, sodium bicarbonate], dextrose, soy flour, natural flavor, yeast extract, caramel color, torula yeast, dehydrated garlic, extractives of paprika [color], olive oil, canola oil), cooked pasta (water, pasta [whole grain wheat flour {ultragrainã‚â®}, durum wheat semolina, egg whites], olive oil), green beans, water, carrots, tomatoes, contains 2% or less of: chardonnay wine, corn starch, garlic puree (garlic, dried cane syrup), olive oil, basil puree (basil, garlic, dried cane syrup, olive oil, sea salt), parmesan cheese (part skim milk, cheese culture, salt, enzymes), onion puree (onion, dried cane syrup, sea salt), sugar, whey, sea salt, lemon juice concentrate, natural flavor (natural flavor, maltodextrin, fructose), spice, garlic powder, dried onion, dried red bell pepper, soybean oil. Contains: egg, fish (pollock), milk, soy, wheat."
0050100459871,"seasoned rice (cooked rice [water, white rice], red bell peppers, spinach, olive oil, mustard powder blend [dried dijon mustard {distilled vinegar, mustard, salt, white wine, citric acid, tartaric acid, spices}, maltodextrin, modified food starch, natural flavor], garlic powder, natural flavor, potassium chloride), breaded lemon pepper fish (pollock, enriched wheat flour [bleached and unbleached wheat flour, niacin, reduced iron, thiamine mononitrate, riboflavin, folic acid], water, canola oil, sugar, salt, yellow corn flour, dried garlic, modified corn starch, dried onion, whey, spices, citric acid, yeast extract, yeast, natural flavors, maltodextrin, lemon peel, soy flour, soybean oil, gum arabic, guar gum, annatto [color], sodium caseinate, sodium bicarbonate, dextrose, buttermilk, cream, turmeric extract [color], caramel color, extractives of paprika), broccoli, apples (citric acid and ascorbic acid to retain color), water, brown sugar, modified food starch, cream, acetylated monoglycerides, salt, alcohol, natural flavors. Contains: fish (pollock), milk, soy, wheat."
0050100459543,"marinara sauce (water, tomatoes in puree [tomatoes, tomato puree], tomato paste, onions, contains 2% or less of: garlic, modified corn starch, sugar, flavorings, olive oil, potassium chloride, sea salt), breaded chicken patty (chicken breast, water, breader [wheat flour, salt, spices, soybean oil, dextrose, yeast extract, dried whey, colored with oleoresin paprika], batter [yellow corn flour, corn starch, spices, sugar, salt, autolyzed yeast extract, leavening {sodium acid pyrophosphate, sodium bicarbonate, monocalcium phosphate}, garlic powder, guar gum], contains 2% or less of: soy protein isolate, modified potato starch, modified corn starch, salt, flavorings, sodium tripolyphosphate, soy lecithin, fried in vegetable oil), cooked pasta (water, enriched wheat flour [durum wheat semolina, niacin, ferrous sulfate {iron}, thiamine mononitrate, riboflavin, folic acid], soybean oil), broccoli, apples (citric acid and ascorbic acid to retain color), water, reduced fat mozzarella cheese (pasteurized skim milk, cheese cultures, vegetable oil*, nonfat milk, salt, modified food starch*, potassium chloride*, sodium citrate*, sodium propionate [preservative], vitamin a palmitate, enzymes [*ingredients not found in regular mozzarella cheese]), brown sugar, modified food starch, cream, acetylated monoglycerides, salt, alcohol, natural flavors. Contains: milk, soy, wheat."
0050100459536,"cooked rice (water, white rice), chicken breast fritters (chicken [chicken breast, water, modified corn starch, salt, potassium chloride, potassium phosphate], batter [water, bleached wheat flour, yellow corn flour, leavening {sodium bicarbonate, sodium aluminum phosphate}, whey, salt, eggs, guar gum], predust [enriched wheat flour {wheat flour, niacin, ferrous sulfate (iron), thiamine mononitrate, riboflavin, folic acid}, soybean oil, salt, natural flavor]), broccoli, water, red and green bell pepper, sugar, pineapple tidbits and juice, onions, contains 2% or less of: apple cider vinegar, soy sauce (water, wheat, soybeans, salt, alcohol, vinegar, lactic acid), modified corn starch, tomato paste, ginger, salt, sherry wine, soybean oil, locust bean gum, citric acid, oleoresin paprika, garlic, beet juice concentrate, onion powder, red pepper. Contains: egg, milk, soy, wheat."
0072655230217,"cooked pasta (water, pasta [whole grain wheat flour {ultragrainã‚â®}, durum wheat semolina, egg whites] canola oil), chicken breast fritters (chicken [chicken breast, water, modified corn starch, salt, potassium chloride, potassium phosphate], batter [water, bleached wheat flour, yellow corn flour, leavening {sodium bicarbonate, sodium aluminum phosphate}, whey, salt, eggs, guar gum], predust [enriched wheat flour {wheat flour, niacin, ferrous sulfate (iron), thiamine mononitrate, riboflavin, folic acid}, soybean oil, salt, natural flavor]), water, broccoli, carrots, red bell pepper, sweetener (refinery syrup, honey), sugar, scallions, soy sauce (water, wheat, soybeans, salt, alcohol, vinegar, lactic acid), contains 2% or less of: pineapple juice concentrate, modified corn starch, rice vinegar, garlic, sesame seed oil, sake wine (contains salt), ginger, sesame seeds, flavoring, spices. Contains: egg, milk, soy, wheat."
0050100171735,"chicken broth, cooked chicken (white meat chicken, water, modified rice starch, isolated soy protein, salt, sodium phosphates), carrots, celery, enriched egg noodles (durum wheat semolina, egg white, whole egg, niacin, iron [ferrous sulfate], thiamine mononitrate, riboflavin, folic acid), less than 2% of: modified corn starch, flavorings, yeast extract, salt, potassium chloride, sugar, rendered chicken fat, chicken fat, chicken powder, lactic acid, malic acid, beta carotene.contains: wheat, egg, soy."
0050100402778,"water, carrots, prepared kidney beans (kidney beans, water), corn, celery, enriched macaroni (durum wheat semolina, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid), peas, tomatoes with juice, potatoes (potatoes, sodium acid pyrophosphate [to preserve color]), green beans, less than 2% of: tomato paste, modified corn starch, lima beans, clear tomato concentrate, sugar, salt, natural flavors, vegetable stock (carrot, onion, celery), potassium chloride, garlic powder, onions, autolyzed yeast extract, soybean oil, spices, citric acid, yeast extract, disodium inosinate and guanylate, onion powder, calcium chloride. Contains: wheat. May contain: soy."
0072655232174,"cooked enriched pasta (water, semolina flour, egg white, ferrous sulfate [iron], niacin, thiamine mononitrate, riboflavin, folic acid), chicken (chicken tenderloin, water, olive oil, contains 2% or less of: isolated soy protein product [isolated soy protein, modified food starch, corn starch, carrageenan, soy lecithin], dextrose, salt, sundried tomatoes, potassium and sodium phosphates, potassium chloride, flavoring, onion, garlic, caramel color), tomatoes, water, raisin juice concentrate, contains 2% or less of: olive oil, balsamic vinegar, garlic, sugar, basil, modified corn starch, soybean oil, salt with garlic oil, caramel color, potassium chloride, locust bean gum, datem, dried cane syrup, mono - and diglycerides._x000d_contains: eggs, soy, wheat."
0050100453152,"chicken broth, cooked corn noodles (water, enriched wheat flour [wheat flour, malted barley flour, niacin, ferrous sulfate, thiamine mononitrate, riboflavin, folic acid], eggs, corn meal, yellow corn meal flour), prepared black beans (black beans, water), tomatoes with juice, cooked chicken (white meat chicken, water, modified rice starch, isolated soy protein, salt, sodium phosphates), tomato paste, corn, green bell pepper, green chilies, less than 2% of: modified corn starch, masa flour, salt, turkey broth, flavor, spices, potassium chloride, rendered chicken fat, autolyzed yeast extract, cooked chicken, disodium inosinate and guanylate, citric acid, dried jalapeno peppers, paprika, calcium chloride, chicken flavor, mushroom powder, turkey fat, turkey meat, dried onions, sugar. Contains: wheat, egg, soy."
0073410135471,"whole wheat flour, water, unbleached enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], cellulose fiber, whole grains (wheat, rye, corn, oats, millet, triticale, brown rice, barley), yeast, sugar, wheat gluten, polydextrose, salt, soybean and/or canola oil, preservatives (calcium propionate, sorbic acid), grain vinegar, monoglycerides, flaxseed, citric acid, cellulose gum, xanthan gum, reb a (stevia leaf sweetener), soy lecithin."
0073410134139,"whole wheat flour, water, unbleached enriched wheat flour [flour, malted barley flour, reduced iron, niacin, thiamin mononitrate (vitamin b1), riboflavin (vitamin b2), folic acid], cellulose fiber, wheat gluten, yeast, whole grains (wheat, rye, corn, oats, millet, triticale, brown rice, barley), sugar, soybean and/or canola oil, polydextrose, salt, preservatives (calcium propionate, sorbic acid), monoglycerides, flaxseed, citric acid, cellulose gum, xanthan gum, reb a (stevia leaf sweetener), soy lecithin."
0073711122019,"enriched wheat flour (wheat flour, barley malt, niacin, iron, thiamin mononitrate, riboflavin, folic acid), water wheat bran, degermed yellow corn meal, brown sugar, wheat gluten, rolled oats, brown rice, contains 2% or less of the following: yeast, soybean oil, honey, salt, sesame seeds, black sesame seed, vinegar, dough conditioners (monoglycerides, datem, ascorbic acid, calcium peroxide, azodicarbonamide, enzymes), molasses, yeast nutrients (monocalcium phosphate, calcium sulfate, ammonium sulfate), soy lecithin, potassium sorbate (preservative)."
0071315008913,"whole grain wheat flour, water, enriched flour [unbleached wheat flour, malted barley flour, reduced iron, thiamine mononitrate (vitamin b1), riboflavin (vitamin b2), niacin (vitamin b3), folic acid], cane sugar, wheat gluten, wheat bran, yeast, non-gmo soybean oil, whole grain oatmeal, rye flour, salt, cultured wheat flour, molasses, barley flakes, raisin juice, barley malt, wheat starch, non-gmo vinegar, calcium sulfate, citric acid, ascorbic acid; topped with oat bran."
0079893504940,"durum wheat semolina [enriched with iron (ferrous sulfate) and b vitamins (niacin, thiamin mononitrate, riboflavin, folic acid)], nutrients from whole food concentrates (spinach, broccoli, carrot, tomato, beet, shiitake mushrooms), color (paprika oleoresin, fruit juice concentrate [watermelon, huito], turmeric oleoresin), maltodextrin, gum arabic, ascorbic acid."
0070702122034,"enriched wheat flour (wheat flour, barley malt, niacin, iron, thiamin mononitrate, riboflavin, folic acid), water, cornmeal, wheat bran, brown sugar, honey, oat flakes, yeast, black sesame seeds, white sesame seeds, wheat gluten, salt, poppy seeds, vinegar, soybean oil, monoglycerides, soy lecithin."
0024126014475,"water, enriched flour (wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), cottonseed fiber, yeast, vital wheat gluten, oat fiber, contains 2% or less of the following: wheat flour, potato flour, calcium propionate and potassium sorbate (preservatives), high fructose corn syrup, salt, white corn meal, white corn flour, vinegar, sodium stearoyl lactylate, calcium carbonate, xanthan gum, calcium sulfate, polysorbate 60, soybean oil, ascorbic acid (dough conditioner), l-cysteine, azodicarbonamide, mono and diglycerides, enzymes."
0161321034553,"enriched semolina, [semolina, iron (ferrous sulfate), and b vitamins (niacin, thiamin mononitrate, riboflavin, folic acid)], inulin (vegetable fiber), wheat gluten (plant protein), xanthan gum (food fiber), pectin (fruit fiber), potassium chloride"
0048685000090,"organic oat flour, organic barley flour, organic cold pressed safflower and/or sunflower oil, organic evaporated cane juice, organic cane syrup, organic arrowroot flour, organic unsulphured molasses, organic maple syrup, natural flavor, tocopherols (vitamin e), baking soda, calcium carbonate, vitamin a palmitate, niacin (b3), electrolytic iron, zinc oxide, riboflavin (b2)."
